Table with row headers in column A and column headers in rows 4 and 5.,,,,,,,,,,,,,,,
"Table 19. Percent of Persons in Poverty, by State: 2016, 2017, and 2018",,,,,,,,,,,,,,,
NOTE: Numbers in thousands. People as of March of the following year.,,,,,,,,,,,,,,,
STATE,2018,,2017(21),,2016(23),,Three Year Average 2016-2018,,Average 2017-2018,,Average 2016-2017,,Difference in two-year moving averages,,
,Percent,"Standard
error",Percent,"Standard
error",Percent,"Standard
error",Percent,"Standard
error",Percent,"Standard
error",Percent,"Standard
error",Percent,,"Standard
error"
United States,11.8,0.1,12.3,0.2,12.8,0.1,12.3,0.1,12.0,0.1,12.5,0.1,-0.5,*,0.1
Alabama,16.0,1.3,15.3,1.3,16.8,1.1,16.0,0.9,15.6,1.0,16.1,1.0,-0.4,,0.7
Alaska,13.1,1.2,12.1,1.6,11.4,2.0,12.2,1.1,12.6,1.0,11.8,1.6,0.8,,1.2
Arizona,12.8,1.1,13.6,1.5,16.8,1.2,14.4,1.0,13.2,1.1,15.2,1.1,-2.0,*,0.7
Arkansas,15.9,1.3,14.9,1.1,15.7,1.0,15.5,0.7,15.4,0.9,15.3,0.8,0.1,,0.8
California,11.9,0.5,12.1,0.5,13.5,0.5,12.5,0.3,12.0,0.3,12.8,0.4,-0.8,*,0.3
Colorado,9.1,0.9,8.9,0.9,8.7,0.8,8.9,0.5,9.0,0.6,8.8,0.6,0.2,,0.6
Connecticut,10.2,1.3,10.6,1.2,8.8,1.2,9.9,0.8,10.4,0.9,9.7,1.0,0.7,,0.9
Delaware,7.4,1.0,8.8,1.1,12.6,1.3,9.6,0.7,8.1,0.7,10.7,0.9,-2.6,*,0.9
District of Columbia,14.7,1.1,13.9,1.1,16.2,1.1,14.9,0.7,14.3,0.8,15.0,0.9,-0.7,,0.8
Florida,13.7,0.8,13.4,0.8,13.7,0.6,13.6,0.6,13.5,0.7,13.6,0.6,(Z),,0.4
Georgia,14.8,1.1,13.1,1.0,16.2,1.1,14.7,0.7,14.0,0.8,14.7,0.8,-0.7,,0.8
Hawaii,9.2,1.1,10.6,1.2,8.7,1.0,9.5,0.7,9.9,0.8,9.7,0.9,0.2,,0.7
